Date : 2024-05-19 11:15:48
Directory : d:\MakeGames\GameProject\SandboxWorld\Assets\Scripts\Gameplay
Total : 112 files,  -11634 codes, -1865 comments, -3161 blanks, all -16660 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        112 |    -11,634 |     -1,865 |     -3,161 |    -16,660 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |        112 |    -11,634 |     -1,865 |     -3,161 |    -16,660 |
| ..                                                                                                 |        112 |    -11,634 |     -1,865 |     -3,161 |    -16,660 |
| .. (Files)                                                                                         |          3 |       -391 |        -73 |       -164 |       -628 |
| ..\Android                                                                                         |          1 |        -82 |        -13 |         -8 |       -103 |
| ..\Attributes                                                                                      |          3 |        -49 |          0 |        -11 |        -60 |
| ..\Converters                                                                                      |          2 |       -182 |         -6 |        -58 |       -246 |
| ..\Editor                                                                                          |          8 |       -545 |        -88 |       -153 |       -786 |
| ..\IdentityComponents                                                                              |         14 |       -682 |        -13 |       -192 |       -887 |
| ..\Interfaces                                                                                      |         11 |       -142 |          0 |        -31 |       -173 |
| ..\Managers                                                                                        |          3 |       -121 |        -13 |        -28 |       -162 |
| ..\Mods                                                                                            |         20 |     -2,343 |       -205 |       -576 |     -3,124 |
| ..\Mods (Files)                                                                                    |          9 |     -2,045 |       -205 |       -561 |     -2,811 |
| ..\Mods\IDs                                                                                        |         11 |       -298 |          0 |        -15 |       -313 |
| ..\Network                                                                                         |         16 |     -2,441 |       -461 |       -731 |     -3,633 |
| ..\Network (Files)                                                                                 |          7 |       -932 |       -254 |       -229 |     -1,415 |
| ..\Network\ByteConverters                                                                          |          2 |       -304 |          0 |       -144 |       -448 |
| ..\Network\Rpc                                                                                     |          4 |       -669 |        -78 |       -180 |       -927 |
| ..\Network\SyncPacker                                                                              |          3 |       -536 |       -129 |       -178 |       -843 |
| ..\Tools                                                                                           |         19 |     -2,253 |       -831 |       -576 |     -3,660 |
| ..\Tools (Files)                                                                                   |         14 |     -1,954 |       -485 |       -516 |     -2,955 |
| ..\Tools\Anim                                                                                      |          5 |       -299 |       -346 |        -60 |       -705 |
| ..\UI                                                                                              |         12 |     -2,403 |       -162 |       -633 |     -3,198 |
| ..\UI (Files)                                                                                      |          9 |     -2,087 |       -132 |       -575 |     -2,794 |
| ..\UI\VirtualCursor                                                                                |          3 |       -316 |        -30 |        -58 |       -404 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                           | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\MakeGames\GameProject\SandboxWorld\Assets\Scripts\Android\AndroidTools.cs                       | C#       |        -82 |        -13 |         -8 |       -103 |
| d:\MakeGames\GameProject\SandboxWorld\Assets\Scripts\Attributes\ChineseNameAttribute.cs            | C#       |        -21 |          0 |         -5 |        -26 |
| d:\MakeGames\GameProject\SandboxWorld\Assets\Scripts\Attributes\IdAttribute.cs                     | C#       |        -10 |          0 |         -2 |        -12 |
| d:\MakeGames\GameProject\SandboxWorld\Assets\Scripts\Attributes\ModIdBindingAttributes.cs          | C#       |        -18 |          0 |         -4 |        -22 |
| d:\MakeGames\GameProject\SandboxWorld\Assets\Scripts\Converters\ByteConverter.cs                   | C#       |       -157 |         -5 |        -53 |       -215 |
| d:\MakeGames\GameProject\SandboxWorld\Assets\Scripts\Converters\ModConvert.cs                      | C#       |        -25 |         -1 |         -5 |        -31 |
| d:\MakeGames\GameProject\SandboxWorld\Assets\Scripts\Editor\AddPermissions.cs                      | C#       |          0 |        -33 |         -9 |        -42 |
| d:\MakeGames\GameProject\SandboxWorld\Assets\Scripts\Editor\AssetReferenceFinder.cs                | C#       |        -54 |        -12 |        -12 |        -78 |
| d:\MakeGames\GameProject\SandboxWorld\Assets\Scripts\Editor\BackgroundRecompiler.cs                | C#       |       -241 |        -24 |        -82 |       -347 |
| d:\MakeGames\GameProject\SandboxWorld\Assets\Scripts\Editor\CompilationTimeShow.cs                 | C#       |        -23 |          0 |         -4 |        -27 |
